===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 3
Date: 2026-01-21T04:55:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:18+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.187 (overall: 0.000)
SET: rps=62344.0 (overall: 62824.4) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62589.6 (overall: 62824.4) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62059.8 (overall: 62824.2) avg_msec=0.715 (overall: 0.760)
                                                                    
SET: rps=62800.0 (overall: 62824.2) avg_msec=0.745 (overall: 0.760)
                                                                    
SET: rps=62912.0 (overall: 62824.3) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62637.5 (overall: 62824.2) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63896.0 (overall: 62824.4) avg_msec=0.750 (overall: 0.760)
                                                                    
SET: rps=61784.9 (overall: 62824.2) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=62896.0 (overall: 62824.2) avg_msec=0.737 (overall: 0.760)
                                                                    
SET: rps=62721.1 (overall: 62824.2) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62752.0 (overall: 62824.2) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63848.0 (overall: 62824.4) avg_msec=0.750 (overall: 0.760)
                                                                    
SET: rps=63450.2 (overall: 62824.5) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63556.0 (overall: 62824.6) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62039.8 (overall: 62824.5) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62320.0 (overall: 62824.4) avg_msec=0.776 (overall: 0.760)
                                                                    
SET: rps=63060.0 (overall: 62824.4) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62637.5 (overall: 62824.4) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=63204.0 (overall: 62824.5) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=63199.2 (overall: 62824.5) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62992.0 (overall: 62824.6) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63235.1 (overall: 62824.6) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63028.0 (overall: 62824.7) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63247.0 (overall: 62824.7) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62864.0 (overall: 62824.7) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62716.0 (overall: 62824.7) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62326.7 (overall: 62824.6) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62565.7 (overall: 62824.6) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62848.0 (overall: 62824.6) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62424.0 (overall: 62824.5) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=62741.0 (overall: 62824.5) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62685.3 (overall: 62824.5) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=63052.0 (overall: 62824.5) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=61280.0 (overall: 62824.3) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=62573.7 (overall: 62824.2) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=63348.0 (overall: 62824.3) avg_msec=0.757 (overall: 0.760)
                                                                    
