===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 2
Date: 2026-01-23T04:41:46+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:49+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=168100.0 (overall: 164637.3) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=164584.0 (overall: 164637.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=163745.0 (overall: 164636.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=168084.0 (overall: 164638.6) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=167601.6 (overall: 164640.3) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=165736.0 (overall: 164640.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164048.0 (overall: 164640.5) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=160848.0 (overall: 164638.5) avg_msec=0.296 (overall: 0.290)
                                                                      
SET: rps=164553.8 (overall: 164638.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165572.0 (overall: 164639.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166244.0 (overall: 164639.8) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164896.4 (overall: 164639.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=170592.0 (overall: 164643.1) avg_msec=0.277 (overall: 0.290)
                                                                      
SET: rps=164596.0 (overall: 164643.1) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164175.3 (overall: 164642.8) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165308.0 (overall: 164643.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166440.0 (overall: 164644.1) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165669.3 (overall: 164644.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164608.0 (overall: 164644.7) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164068.0 (overall: 164644.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=162968.1 (overall: 164643.5) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164884.0 (overall: 164643.6) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164844.0 (overall: 164643.7) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164808.8 (overall: 164643.8) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165596.0 (overall: 164644.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166092.0 (overall: 164645.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=162236.0 (overall: 164643.8) avg_msec=0.297 (overall: 0.290)
                                                                      
