===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 3
Date: 2026-01-23T04:41:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:47+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
SET: rps=168103.6 (overall: 167843.4) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=166528.0 (overall: 167842.6) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=174632.0 (overall: 167846.7) avg_msec=0.266 (overall: 0.284)
                                                                      
SET: rps=168216.0 (overall: 167846.9) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167920.3 (overall: 167847.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=169100.0 (overall: 167847.7) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=169588.0 (overall: 167848.7) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=168597.6 (overall: 167849.2) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168732.0 (overall: 167849.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168880.0 (overall: 167850.3) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=166605.6 (overall: 167849.5) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=169388.0 (overall: 167850.5) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=167720.0 (overall: 167850.4) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=166247.0 (overall: 167849.4) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=167304.0 (overall: 167849.1) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=167416.0 (overall: 167848.9) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=169474.1 (overall: 167849.8) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=170200.0 (overall: 167851.2) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=167592.0 (overall: 167851.0) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167055.8 (overall: 167850.6) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=169036.0 (overall: 167851.3) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=166916.0 (overall: 167850.7) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=167716.0 (overall: 167850.6) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=167812.8 (overall: 167850.6) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168788.0 (overall: 167851.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=171568.0 (overall: 167853.3) avg_msec=0.278 (overall: 0.284)
                                                                      
SET: rps=168119.5 (overall: 167853.5) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168940.0 (overall: 167854.1) avg_msec=0.285 (overall: 0.284)
