===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 2
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
SET: rps=147104.0 (overall: 147382.2) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=146143.4 (overall: 147381.0) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=147580.0 (overall: 147381.2) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147428.0 (overall: 147381.2) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=147019.9 (overall: 147380.9) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=147264.0 (overall: 147380.8) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=146035.9 (overall: 147379.5) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=146572.0 (overall: 147378.7) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147352.0 (overall: 147378.7) avg_msec=0.319 (overall: 0.320)
                                                                      
SET: rps=146932.3 (overall: 147378.2) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=147420.0 (overall: 147378.3) avg_msec=0.321 (overall: 0.320)
                                                                      
SET: rps=147540.0 (overall: 147378.5) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146637.5 (overall: 147377.7) avg_msec=0.322 (overall: 0.320)
                                                                      
SET: rps=147604.0 (overall: 147378.0) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=147700.0 (overall: 147378.3) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146529.9 (overall: 147377.4) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147500.0 (overall: 147377.6) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=146076.0 (overall: 147376.3) avg_msec=0.318 (overall: 0.320)
                                                                      
SET: rps=147015.9 (overall: 147376.0) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147544.0 (overall: 147376.1) avg_msec=0.324 (overall: 0.320)
                                                                      
SET: rps=147668.0 (overall: 147376.4) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=147536.0 (overall: 147376.6) avg_msec=0.325 (overall: 0.320)
                                                                      
SET: rps=146741.0 (overall: 147376.0) avg_msec=0.323 (overall: 0.320)
                                                                      
SET: rps=147264.0 (overall: 147375.9) avg_msec=0.307 (overall: 0.320)
                                                                      
SET: rps=147292.0 (overall: 147375.8) avg_msec=0.307 (overall: 0.320)
                                                                      
SET: rps=145151.4 (overall: 147373.7) avg_msec=0.316 (overall: 0.320)
                                                                      
