===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 4
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=115884.5 (overall: 111287.9) avg_msec=0.399 (overall: 0.419)
                                                                      
SET: rps=116896.0 (overall: 111289.5) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=117140.0 (overall: 111291.3) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=116593.6 (overall: 111292.8) avg_msec=0.398 (overall: 0.419)
                                                                      
SET: rps=115472.0 (overall: 111294.0) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=116502.0 (overall: 111295.6) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=113052.0 (overall: 111296.1) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=111071.7 (overall: 111296.0) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=117024.0 (overall: 111297.7) avg_msec=0.397 (overall: 0.419)
                                                                      
SET: rps=114649.4 (overall: 111298.7) avg_msec=0.406 (overall: 0.419)
                                                                      
SET: rps=116079.7 (overall: 111300.1) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=115360.0 (overall: 111301.3) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=115936.0 (overall: 111302.6) avg_msec=0.397 (overall: 0.419)
                                                                      
SET: rps=116099.6 (overall: 111304.0) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=116028.0 (overall: 111305.4) avg_msec=0.396 (overall: 0.419)
                                                                      
SET: rps=117075.7 (overall: 111307.1) avg_msec=0.398 (overall: 0.419)
                                                                      
SET: rps=117276.0 (overall: 111308.8) avg_msec=0.398 (overall: 0.419)
                                                                      
SET: rps=116733.1 (overall: 111310.4) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=116888.0 (overall: 111312.0) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=109601.6 (overall: 111311.6) avg_msec=0.405 (overall: 0.419)
                                                                      
SET: rps=116500.0 (overall: 111313.1) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=115920.3 (overall: 111314.4) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=116904.0 (overall: 111316.0) avg_msec=0.395 (overall: 0.419)
                                                                      
SET: rps=114896.4 (overall: 111317.1) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=117160.0 (overall: 111318.8) avg_msec=0.396 (overall: 0.419)
                                                                      
SET: rps=114015.9 (overall: 111319.6) avg_msec=0.399 (overall: 0.419)
                                                                      
SET: rps=112668.0 (overall: 111320.0) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=115019.9 (overall: 111321.1) avg_msec=0.402 (overall: 0.419)
