===== Redis 100M Benchmark =====
Instance Type: r7i.xlarge
Run: 1
Date: 2026-01-23T02:54:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=193266.9 (overall: 193805.6) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=195048.0 (overall: 193807.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196068.0 (overall: 193809.8) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=196048.0 (overall: 193812.4) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194768.0 (overall: 193813.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=194617.5 (overall: 193814.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=196728.0 (overall: 193817.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=195892.0 (overall: 193820.3) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=185600.0 (overall: 193810.7) avg_msec=0.257 (overall: 0.245)
                                                                      
SET: rps=195553.8 (overall: 193812.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194864.0 (overall: 193814.0) avg_msec=0.238 (overall: 0.245)
                                                                      
SET: rps=192292.0 (overall: 193812.2) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=195152.0 (overall: 193813.7) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=195510.0 (overall: 193815.7) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=193432.0 (overall: 193815.3) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=192436.0 (overall: 193813.7) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=193709.2 (overall: 193813.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=196448.0 (overall: 193816.6) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=193728.0 (overall: 193816.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=193087.7 (overall: 193815.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=194004.0 (overall: 193815.9) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=196208.0 (overall: 193818.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=194600.0 (overall: 193819.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=194478.1 (overall: 193820.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=194504.0 (overall: 193821.1) avg_msec=0.248 (overall: 0.245)
