===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 2
Date: 2026-01-21T04:55:58+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:57+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                    
SET: rps=63392.0 (overall: 63387.0) avg_msec=0.709 (overall: 0.753)
                                                                    
SET: rps=63705.2 (overall: 63387.1) avg_msec=0.741 (overall: 0.753)
                                                                    
SET: rps=63392.0 (overall: 63387.1) avg_msec=0.762 (overall: 0.753)
                                                                    
SET: rps=63924.3 (overall: 63387.4) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=63920.0 (overall: 63387.7) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=63796.8 (overall: 63387.9) avg_msec=0.747 (overall: 0.753)
                                                                    
SET: rps=64220.0 (overall: 63388.4) avg_msec=0.743 (overall: 0.753)
                                                                    
SET: rps=62657.4 (overall: 63388.0) avg_msec=0.766 (overall: 0.753)
                                                                    
SET: rps=64232.0 (overall: 63388.4) avg_msec=0.708 (overall: 0.753)
                                                                    
SET: rps=63388.0 (overall: 63388.4) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63541.8 (overall: 63388.5) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63656.0 (overall: 63388.7) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=63573.7 (overall: 63388.8) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=63212.0 (overall: 63388.7) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=63712.0 (overall: 63388.8) avg_msec=0.756 (overall: 0.753)
                                                                    
SET: rps=63131.5 (overall: 63388.7) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=64804.0 (overall: 63389.5) avg_msec=0.706 (overall: 0.753)
                                                                    
SET: rps=62187.3 (overall: 63388.8) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=63792.0 (overall: 63389.0) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63868.0 (overall: 63389.3) avg_msec=0.749 (overall: 0.753)
                                                                    
SET: rps=63721.1 (overall: 63389.5) avg_msec=0.740 (overall: 0.753)
                                                                    
SET: rps=63055.8 (overall: 63389.3) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63040.0 (overall: 63389.1) avg_msec=0.766 (overall: 0.753)
                                                                    
SET: rps=63310.8 (overall: 63389.1) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63672.0 (overall: 63389.2) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63581.7 (overall: 63389.3) avg_msec=0.754 (overall: 0.753)
                                                                    
SET: rps=63456.0 (overall: 63389.3) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63832.0 (overall: 63389.6) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63139.4 (overall: 63389.4) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63244.0 (overall: 63389.4) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=64035.9 (overall: 63389.7) avg_msec=0.744 (overall: 0.753)
                                                                    
SET: rps=63408.0 (overall: 63389.7) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=64370.5 (overall: 63390.2) avg_msec=0.737 (overall: 0.753)
                                                                    
SET: rps=62728.0 (overall: 63389.9) avg_msec=0.765 (overall: 0.753)
                                                                    
SET: rps=63960.2 (overall: 63390.2) avg_msec=0.746 (overall: 0.753)
                                                                    
SET: rps=63700.0 (overall: 63390.4) avg_msec=0.745 (overall: 0.753)
