===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 4
Date: 2026-01-21T04:56:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:22+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.180 (overall: 0.000)
                                                                    
SET: rps=68525.9 (overall: 68030.2) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=67892.0 (overall: 68030.1) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68601.6 (overall: 68030.3) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68348.0 (overall: 68030.4) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68744.0 (overall: 68030.5) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=66864.5 (overall: 68030.2) avg_msec=0.674 (overall: 0.697)
                                                                    
SET: rps=69040.0 (overall: 68030.5) avg_msec=0.689 (overall: 0.697)
                                                                    
SET: rps=67677.3 (overall: 68030.4) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=67676.0 (overall: 68030.3) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=66876.5 (overall: 68030.0) avg_msec=0.708 (overall: 0.697)
                                                                    
SET: rps=68028.0 (overall: 68030.0) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68111.6 (overall: 68030.0) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68208.0 (overall: 68030.1) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67749.0 (overall: 68030.0) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68716.0 (overall: 68030.2) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68510.0 (overall: 68030.3) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68316.0 (overall: 68030.4) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68191.2 (overall: 68030.4) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68312.0 (overall: 68030.5) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=67597.6 (overall: 68030.4) avg_msec=0.708 (overall: 0.697)
                                                                    
SET: rps=69100.0 (overall: 68030.6) avg_msec=0.677 (overall: 0.697)
                                                                    
SET: rps=67160.0 (overall: 68030.4) avg_msec=0.711 (overall: 0.697)
                                                                    
SET: rps=67529.9 (overall: 68030.3) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=67912.0 (overall: 68030.3) avg_msec=0.708 (overall: 0.697)
                                                                    
SET: rps=67844.6 (overall: 68030.2) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68160.0 (overall: 68030.3) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68553.8 (overall: 68030.4) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68344.0 (overall: 68030.5) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68255.0 (overall: 68030.5) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67852.0 (overall: 68030.5) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68108.0 (overall: 68030.5) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68091.6 (overall: 68030.5) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68540.0 (overall: 68030.6) avg_msec=0.681 (overall: 0.697)
                                                                    
SET: rps=69657.4 (overall: 68031.0) avg_msec=0.654 (overall: 0.697)
                                                                    
SET: rps=67096.0 (overall: 68030.8) avg_msec=0.686 (overall: 0.697)
                                                                    
SET: rps=67023.9 (overall: 68030.6) avg_msec=0.696 (overall: 0.697)
