===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 4
Date: 2026-01-21T04:59:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.119 (overall: 0.000)
SET: rps=228612.0 (overall: 225874.3) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=226788.9 (overall: 225875.0) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226648.0 (overall: 225875.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224676.0 (overall: 225874.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226972.0 (overall: 225875.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226768.9 (overall: 225876.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226268.0 (overall: 225876.5) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225320.0 (overall: 225876.1) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227420.0 (overall: 225877.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225266.9 (overall: 225876.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225268.0 (overall: 225876.3) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225572.0 (overall: 225876.1) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225348.0 (overall: 225875.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226068.0 (overall: 225875.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225219.1 (overall: 225875.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226080.0 (overall: 225875.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226836.0 (overall: 225876.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226760.0 (overall: 225876.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225292.0 (overall: 225876.4) avg_msec=0.202 (overall: 0.207)
                                                                      
SET: rps=224422.3 (overall: 225875.3) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225140.0 (overall: 225874.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225044.0 (overall: 225874.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224740.0 (overall: 225873.3) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225741.0 (overall: 225873.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224744.0 (overall: 225872.3) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225168.0 (overall: 225871.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226960.0 (overall: 225872.6) avg_msec=0.200 (overall: 0.207)
                                                                      
SET: rps=226270.9 (overall: 225872.9) avg_msec=0.205 (overall: 0.207)
