===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Date: 2026-01-21T09:08:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.136)
SET: rps=231476.0 (overall: 231073.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231362.6 (overall: 231073.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=230680.0 (overall: 231073.0) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=232504.0 (overall: 231074.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231392.0 (overall: 231075.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232356.0 (overall: 231076.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=230808.8 (overall: 231076.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231000.0 (overall: 231076.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231632.0 (overall: 231076.7) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232076.0 (overall: 231077.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231876.0 (overall: 231078.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231344.0 (overall: 231079.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231083.7 (overall: 231079.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231452.0 (overall: 231079.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230864.0 (overall: 231079.2) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=231396.0 (overall: 231079.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231296.0 (overall: 231079.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=230780.9 (overall: 231079.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=231748.0 (overall: 231080.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230832.0 (overall: 231079.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=232180.0 (overall: 231081.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231144.0 (overall: 231081.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=230840.7 (overall: 231081.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=231372.0 (overall: 231081.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=229948.0 (overall: 231080.0) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=228756.0 (overall: 231077.4) avg_msec=0.208 (overall: 0.204)
                                                                      
SET: rps=232008.0 (overall: 231078.5) avg_msec=0.205 (overall: 0.204)
                                                                      
