===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 1
Date: 2026-01-23T04:41:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
SET: rps=166200.0 (overall: 165561.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=163780.9 (overall: 165560.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165220.0 (overall: 165559.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=161920.0 (overall: 165556.9) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=170051.8 (overall: 165560.5) avg_msec=0.275 (overall: 0.288)
                                                                      
SET: rps=166804.0 (overall: 165561.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=170588.0 (overall: 165565.7) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=166239.0 (overall: 165566.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166140.0 (overall: 165566.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167748.0 (overall: 165568.4) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=165856.0 (overall: 165568.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165079.7 (overall: 165568.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166000.0 (overall: 165568.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165760.0 (overall: 165568.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166792.0 (overall: 165569.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166908.4 (overall: 165570.9) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165024.0 (overall: 165570.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=171280.0 (overall: 165575.0) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=166653.4 (overall: 165575.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=168640.0 (overall: 165578.4) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=166816.0 (overall: 165579.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166924.3 (overall: 165580.5) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166378.5 (overall: 165581.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165716.0 (overall: 165581.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166640.0 (overall: 165582.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166928.0 (overall: 165583.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168183.3 (overall: 165585.2) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=166008.0 (overall: 165585.6) avg_msec=0.290 (overall: 0.288)
