===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 5
Date: 2026-01-23T04:42:15+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:18+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.162 (overall: 0.155)
SET: rps=227504.0 (overall: 226622.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227964.0 (overall: 226623.5) avg_msec=0.208 (overall: 0.209)
                                                                      
SET: rps=227290.8 (overall: 226623.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227272.0 (overall: 226624.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226528.0 (overall: 226624.2) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=227028.0 (overall: 226624.4) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227632.0 (overall: 226625.0) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=226470.1 (overall: 226624.9) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227100.0 (overall: 226625.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227572.0 (overall: 226625.7) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227588.0 (overall: 226626.2) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=228104.0 (overall: 226627.1) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227072.0 (overall: 226627.3) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: rps=227103.6 (overall: 226627.6) avg_msec=0.209 (overall: 0.209)
                                                                      
SET: 226568.81 requests per second, p50=0.199 msec

End: 2026-01-23T04:49:39+00:00

--- Test 2: GET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:49:39+00:00
 
GET: rps=0.0 (overall: inf) avg_msec=0.176 (overall: 0.033)
                                                            
GET: rps=238148.0 (overall: 238176.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238120.0 (overall: 238148.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236892.4 (overall: 237728.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=239128.0 (overall: 238077.9) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=239152.0 (overall: 238292.6) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=234240.0 (overall: 237617.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236972.0 (overall: 237525.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236868.5 (overall: 237443.0) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237848.0 (overall: 237488.0) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=231552.0 (overall: 236894.9) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237032.0 (overall: 236907.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238144.0 (overall: 237010.3) avg_msec=0.197 (overall: 0.197)
