===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 2
Date: 2026-01-21T05:45:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=186812.0 (overall: 185898.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187212.0 (overall: 185900.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187540.0 (overall: 185902.8) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=185565.8 (overall: 185902.2) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=184576.0 (overall: 185900.2) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=179732.0 (overall: 185890.8) avg_msec=0.240 (overall: 0.246)
                                                                      
SET: rps=183280.0 (overall: 185886.8) avg_msec=0.240 (overall: 0.246)
                                                                      
SET: rps=186872.0 (overall: 185888.3) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187300.0 (overall: 185890.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186525.9 (overall: 185891.5) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187428.0 (overall: 185893.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187192.0 (overall: 185895.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186844.0 (overall: 185897.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187124.0 (overall: 185899.0) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=179318.7 (overall: 185889.1) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=186576.0 (overall: 185890.1) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=184992.0 (overall: 185888.8) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=184420.0 (overall: 185886.6) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=181856.0 (overall: 185880.5) avg_msec=0.212 (overall: 0.246)
                                                                      
SET: rps=186004.0 (overall: 185880.7) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187208.0 (overall: 185882.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186700.0 (overall: 185883.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185673.3 (overall: 185883.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186740.0 (overall: 185884.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=182900.0 (overall: 185880.5) avg_msec=0.237 (overall: 0.246)
                                                                      
SET: rps=186880.0 (overall: 185881.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186532.0 (overall: 185882.9) avg_msec=0.247 (overall: 0.246)
