===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 4
Date: 2026-01-23T02:53:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.058 (overall: 0.000)
SET: rps=170212.0 (overall: 166289.0) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=171064.0 (overall: 166291.3) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=170115.5 (overall: 166293.1) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=170900.0 (overall: 166295.3) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=172670.6 (overall: 166298.4) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=169584.0 (overall: 166299.9) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=167012.0 (overall: 166300.3) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=171528.0 (overall: 166302.8) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=172420.0 (overall: 166305.7) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=168713.2 (overall: 166306.8) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=170040.0 (overall: 166308.6) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=170276.0 (overall: 166310.5) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=173593.6 (overall: 166313.9) avg_msec=0.271 (overall: 0.288)
                                                                      
SET: rps=169144.0 (overall: 166315.3) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=170812.0 (overall: 166317.4) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=171396.0 (overall: 166319.8) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=169908.4 (overall: 166321.5) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=170232.0 (overall: 166323.4) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=170716.0 (overall: 166325.4) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=170031.9 (overall: 166327.2) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=171504.0 (overall: 166329.7) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=172824.0 (overall: 166332.7) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=172080.0 (overall: 166335.4) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=171609.6 (overall: 166337.9) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=170784.0 (overall: 166340.0) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=171640.0 (overall: 166342.5) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=172402.4 (overall: 166345.4) avg_msec=0.276 (overall: 0.288)
                                                                      
