===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 4
Date: 2026-01-23T04:42:05+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=182725.1 (overall: 181910.8) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=181828.0 (overall: 181910.7) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182976.0 (overall: 181911.8) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=180492.0 (overall: 181910.3) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182524.0 (overall: 181911.0) avg_msec=0.258 (overall: 0.263)
                                                                      
SET: rps=181478.1 (overall: 181910.5) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183176.0 (overall: 181911.9) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=179020.0 (overall: 181908.8) avg_msec=0.270 (overall: 0.263)
                                                                      
SET: rps=182780.0 (overall: 181909.7) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181278.9 (overall: 181909.1) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183528.0 (overall: 181910.8) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183112.0 (overall: 181912.0) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181745.0 (overall: 181911.9) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183192.0 (overall: 181913.2) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182372.0 (overall: 181913.7) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182980.0 (overall: 181914.8) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183196.0 (overall: 181916.1) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182581.7 (overall: 181916.8) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182684.0 (overall: 181917.6) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182760.0 (overall: 181918.5) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183040.0 (overall: 181919.7) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181605.6 (overall: 181919.4) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=181520.0 (overall: 181919.0) avg_msec=0.267 (overall: 0.263)
                                                                      
SET: rps=182832.0 (overall: 181919.9) avg_msec=0.264 (overall: 0.263)
                                                                      
