===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 5
Date: 2026-01-23T04:42:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=193228.0 (overall: 193283.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192266.9 (overall: 193282.4) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192548.0 (overall: 193281.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=186964.0 (overall: 193278.2) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=193100.0 (overall: 193278.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193144.0 (overall: 193278.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192266.9 (overall: 193277.4) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193348.0 (overall: 193277.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=195292.0 (overall: 193278.6) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=190556.0 (overall: 193277.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=194524.0 (overall: 193277.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193812.8 (overall: 193278.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=195552.0 (overall: 193279.4) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193980.0 (overall: 193279.8) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=195168.0 (overall: 193281.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=194247.0 (overall: 193281.5) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=192936.0 (overall: 193281.3) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192848.0 (overall: 193281.1) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193276.0 (overall: 193281.1) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=195390.5 (overall: 193282.3) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=193740.0 (overall: 193282.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193744.0 (overall: 193282.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194728.0 (overall: 193283.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194728.0 (overall: 193284.6) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193521.9 (overall: 193284.7) avg_msec=0.248 (overall: 0.247)
