===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 4
Date: 2026-01-23T04:41:21+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=198948.0 (overall: 197084.7) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199008.0 (overall: 197086.7) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198544.0 (overall: 197088.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199212.0 (overall: 197090.4) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199928.0 (overall: 197093.3) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198565.8 (overall: 197094.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199628.0 (overall: 197097.4) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=197688.0 (overall: 197098.0) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=200092.0 (overall: 197101.1) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=198808.0 (overall: 197102.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198362.6 (overall: 197104.1) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=198268.0 (overall: 197105.3) avg_msec=0.236 (overall: 0.240)
                                                                      
SET: rps=192740.0 (overall: 197100.9) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199148.0 (overall: 197103.0) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=195844.6 (overall: 197101.7) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=198228.0 (overall: 197102.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198184.0 (overall: 197103.9) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198716.0 (overall: 197105.5) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198104.0 (overall: 197106.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197490.0 (overall: 197106.9) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199600.0 (overall: 197109.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198356.0 (overall: 197110.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=202980.0 (overall: 197116.6) avg_msec=0.237 (overall: 0.240)
                                                                      
SET: rps=204047.8 (overall: 197123.6) avg_msec=0.234 (overall: 0.240)
                                                                      
SET: rps=203732.0 (overall: 197130.3) avg_msec=0.236 (overall: 0.240)
